row_key,rel_qwen
1291,1
1292,1
1294,1
1295,1
1296,0
1297,0
1298,1
1301,1
1303,1
1305,1
1306,1
1307,1
1310,1
1312,1
1313,0
1315,0
1318,0
1319,1
1324,1
1325,1
1326,1
1327,1
1328,1
1330,1
1334,1
1336,0
1337,1
1338,1
1342,1
1344,1
1346,1
1347,1
1348,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1370,1
1371,1
1372,1
1373,1
1375,0
1378,1
1379,1
1380,1
1384,1
1385,1
1387,1
1388,1
1389,1
1393,1
1394,0
1397,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1406,1
1407,1
1410,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1422,1
1423,1
1424,1
1426,1
1427,1
1428,0
1429,1
1430,1
1433,1
1434,1
1435,1
1436,1
1439,1
1444,1
1445,1
1451,0
1453,1
1457,1
1459,1
1462,1
1464,1
1465,1
1467,1
1469,0
1470,1
1471,1
1472,1
1474,1
1481,1
1483,0
1484,1
1488,1
1489,0
1490,1
1491,1
1492,1
1493,1
1496,0
1497,1
1499,1
1501,1
1502,1
1503,0
1504,1
1507,1
1508,1
1509,1
1511,1
1512,1
1516,1
1518,1
1523,1
1531,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1541,1
1543,1
1544,1
1545,0
1547,1
1548,1
1551,1
1552,1
1554,1
1556,1
1558,1
1559,1
1560,1
1562,0
1564,1
1566,1
1570,1
1573,1
1574,1
1575,1
1577,1
1579,1
1581,1
1585,1
1586,1
1590,1
1593,1
1594,1
1595,0
1596,1
1599,0
1602,1
1603,1
1604,1
1605,1
1608,1
1612,1
1613,1
1614,0
1615,0
1617,1
1618,1
1624,1
1625,1
1627,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1649,1
1650,0
1651,1
1653,1
1654,1
1655,1
1656,0
1658,1
1659,1
1661,0
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1670,1
1671,0
1672,1
1676,1
1680,1
1683,1
1684,1
1685,1
1686,1
1687,1
1689,1
1691,1
1694,1
1696,1
1699,1
1700,1
1701,1
1702,0
1704,1
1706,0
1707,1
1709,1
1711,1
1716,1
1717,1
1718,0
1719,1
1720,1
1723,1
1724,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1738,1
1739,1
1742,1
1743,1
1745,1
1746,1
1747,1
1749,1
1750,1
1751,0
1753,1
1754,1
1755,1
1756,1
1757,1
1760,1
1761,1
1762,1
1763,1
1765,1
1766,1
1770,1
1772,0
1774,1
1775,1
1776,1
1777,1
1779,0
1780,0
1781,1
1785,1
1786,1
1787,1
1788,0
1790,0
1792,1
1796,1
1797,1
1799,1
1800,0
1801,1
1802,1
1804,1
1807,1
1809,1
1815,0
1818,1
1819,1
1820,0
1821,1
1822,0
1823,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1838,1
1839,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1849,1
1850,1
1851,1
1857,1
1859,1
1863,0
1864,1
1865,1
1867,0
1868,1
1869,1
1870,0
1871,1
1872,1
1873,0
1875,1
1876,1
1877,0
1878,0
1880,1
1881,1
1882,1
1884,1
1885,1
1888,0
1891,1
1892,1
1893,1
1900,1
1901,1
1904,1
1906,0
1907,1
1908,1
1912,1
1921,1
1922,1
1923,1
1924,1
1927,1
1928,1
1929,1
1931,1
1932,1
1934,1
1936,0
1937,1
1938,1
1939,1
1940,1
1941,1
1945,1
1947,1
1949,1
1952,1
1961,1
1966,0
1968,1
1970,1
1972,1
1973,1
1978,1
1979,0
1983,1
1984,1
1985,1
1989,1
1990,0
1991,0
1992,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,1
2007,0
2009,1
2014,1
2020,1
2024,1
2025,1
2029,1
2032,1
2033,1
2034,1
2036,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2047,0
2049,1
2052,1
2053,1
2054,1
2055,1
2059,1
2060,1
2061,1
2063,1
2065,0
2066,1
2067,1
2069,1
2070,1
2071,1
2072,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2089,1
2090,1
2092,1
2093,0
2094,1
2096,1
2097,1
2098,1
2099,1
2102,1
2103,1
2104,1
2106,1
2107,1
2111,1
2112,1
2114,1
2115,0
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2125,1
2127,1
2128,0
2130,1
2131,1
2133,1
2134,1
2137,1
2138,0
2139,1
2140,1
2141,1
2142,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,0
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2162,0
2165,1
2167,1
2168,0
2169,1
2170,1
2171,1
2172,1
2174,1
2175,0
2176,0
2177,1
2178,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2192,1
2195,1
2197,1
2198,1
2200,1
2202,1
2204,1
2207,1
2208,1
2209,0
2211,1
2214,1
2217,1
2218,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,0
2229,1
2230,1
2231,0
2233,0
2234,1
2235,1
2236,1
2238,1
2240,0
2241,1
2244,1
2245,1
2247,1
2249,1
2251,0
2255,1
2256,1
2258,1
2260,1
2261,1
2263,1
2264,1
2270,1
2271,1
2272,1
2273,1
2276,1
2278,1
2280,1
2281,1
2283,1
2289,1
2290,1
2292,0
2294,1
2297,1
2298,1
2301,1
2304,1
2305,1
2306,1
2307,1
2309,0
2310,1
2311,1
2312,0
2313,0
2317,0
2318,1
2319,0
2320,0
2322,1
2323,1
2324,0
2325,0
2326,1
2327,1
2328,1
2329,1
2330,1
2332,1
2334,1
2335,0
2336,1
2337,1
2338,1
2339,1
2340,0
2342,0
2343,1
2344,1
2346,1
2347,1
2348,0
2349,0
2350,0
2351,0
2354,1
2355,1
2356,0
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2371,0
2372,0
2373,1
2376,0
2377,0
2378,1
2381,1
2382,1
2387,1
2389,0
2390,0
2392,1
2396,1
2400,1
2401,1
2404,1
2405,0
2413,1
2414,1
2415,1
2416,1
2418,1
2419,1
2421,1
2422,1
2424,1
2426,1
2428,0
2430,0
2432,1
2434,1
2435,1
2436,1
2437,1
2439,1
2440,0
2442,1
2443,0
2444,0
2446,1
2447,1
2449,1
2450,1
2453,1
2454,1
2455,1
2458,0
2460,0
2462,1
2464,0
2465,0
2466,1
2467,1
2468,1
2470,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2479,1
2480,1
2481,1
2482,1
2486,1
2489,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2498,1
2501,1
2502,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2514,1
2515,1
2516,1
2519,1
2527,0
2528,1
2531,1
2532,1
2533,0
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2545,1
2546,1
2547,1
2548,1
2549,0
2550,1
2554,1
2555,1
2556,1
2561,1
2563,1
2568,0
2569,1
2570,1
2571,1
2580,1
2582,1
2583,1
2585,1
2586,1
2588,1
2592,1
2593,1
2595,1
2596,1
2597,1
2600,1
2601,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2611,1
2612,1
2614,1
2615,1
2616,1
2619,1
2625,0
2626,1
2633,1
2636,1
2637,1
2640,1
2642,0
2643,0
2645,1
2650,1
2651,1
2652,1
2653,1
2655,1
2656,1
2662,1
2663,1
2666,1
2668,0
2669,0
2670,0
2671,1
2672,1
2676,1
2679,1
2681,1
2682,1
2686,1
2700,1
2701,1
2702,1
2706,1
2710,1
2711,0
2713,1
2715,1
2719,1
2722,1
2723,1
2724,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2738,1
2739,0
2740,0
2741,1
2742,0
2743,1
2744,1
2750,0
2751,1
2752,1
2754,1
2755,1
2756,0
2757,1
2758,1
2759,1
2760,1
2761,1
2762,0
2763,0
2770,1
2772,1
2773,1
2774,1
2777,1
2778,1
2779,1
2782,0
2783,1
2784,1
2786,1
2787,1
2794,1
2795,0
2797,0
2798,1
2800,0
2806,1
2807,1
2808,1
2809,1
2810,1
2816,1
2829,1
2833,1
2835,1
2836,1
2837,1
2839,1
2840,1
2852,1
2855,1
2857,1
2859,1
2861,1
2862,1
2865,1
2866,1
2868,1
2869,0
2870,1
2872,0
2873,0
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,0
2884,0
2888,0
2891,1
2893,1
2896,1
2897,1
2900,1
2909,1
2910,1
2911,1
2913,0
2914,0
2918,1
2919,1
2921,1
2929,1
2935,1
2936,1
2937,1
2940,1
2941,1
2942,1
2944,1
2946,1
2948,1
2949,0
2951,1
2952,1
2955,1
2956,1
2957,1
2958,0
2959,0
2961,1
2963,1
2964,0
2968,0
2970,0
2971,0
2972,0
2974,0
2975,1
2976,1
2977,1
2980,1
2984,1
2985,1
2986,0
2987,0
2989,1
2990,1
2996,1
2997,1
2999,1
3006,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3021,1
3022,0
3023,1
3025,1
3026,1
3027,1
3028,0
3030,1
3031,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3041,1
3042,0
3043,1
3047,1
3051,1
3054,1
3055,1
3056,1
3057,1
3058,1
3060,1
3062,1
3065,1
3067,1
3070,1
3071,1
3072,0
3074,1
3076,1
3078,1
3080,1
3085,1
3086,1
3087,0
3088,1
3089,1
3091,1
3092,0
3093,1
3094,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3106,1
3107,1
3110,1
3111,1
3113,1
3114,1
3116,1
3117,0
3119,0
3120,1
3121,1
3122,1
3126,1
3127,1
3128,1
3129,1
3131,1
3132,1
3136,1
3138,0
3140,1
3141,1
3142,1
3143,1
3144,1
3146,0
3147,1
3151,1
3152,1
3153,1
3154,0
3157,1
3161,1
3162,1
3164,1
3165,0
3166,1
3167,1
3169,1
3172,1
3174,1
3180,0
3183,1
3184,0
3185,1
3186,0
3187,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3201,1
3202,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3213,1
3214,1
3215,1
3221,1
3223,1
3227,0
3228,1
3229,1
3231,1
3232,1
3233,1
3234,0
3235,1
3236,1
3237,0
3238,1
3239,1
3240,0
3241,0
3242,0
3243,1
3245,1
3246,1
3247,1
3249,1
3250,1
3253,0
3256,1
3257,1
3258,1
3265,1
3266,1
3269,1
3271,0
3272,1
3273,1
3277,1
3286,1
3287,1
3288,1
3289,1
3292,1
3293,1
3294,1
3296,1
3297,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,1
3305,1
3309,1
3311,1
3313,1
3316,1
3325,1
3330,0
3332,1
3335,1
3336,1
3341,1
3342,0
3346,1
3347,1
3348,1
3351,1
3352,0
3353,0
3354,1
3358,1
3359,0
3360,1
3361,1
3362,1
3368,0
3370,1
3375,1
3381,1
3385,1
3386,1
3391,1
3394,1
3395,1
3397,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3408,0
3410,1
3413,1
3414,1
3415,1
3416,1
3420,1
3421,1
3422,1
3424,1
3426,0
3427,1
3428,1
3430,1
3431,1
3432,1
3433,1
3438,0
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3450,1
3451,1
3454,0
3455,1
3457,1
3458,1
3459,1
3460,1
3461,1
3464,1
3465,1
3466,1
3467,1
3468,1
3470,1
3472,1
3473,1
3475,1
3476,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3486,1
3487,0
3489,1
3490,1
3492,1
3493,1
3496,1
3497,1
3498,1
3499,1
3500,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,0
3518,1
3520,0
3523,1
3525,1
3526,0
3527,1
3528,1
3529,1
3530,1
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3540,1
3541,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3551,1
3554,1
3556,1
3557,1
3559,1
3561,1
3563,1
3566,1
3567,1
3568,0
3570,1
3573,1
3576,1
3577,1
3580,1
3581,1
3582,1
3584,1
3585,1
3586,0
3588,1
3589,1
3590,1
3591,1
3592,0
3594,0
3595,1
3596,1
3597,1
3599,1
3601,0
3602,1
3605,1
3606,1
3608,1
3610,1
3612,0
3616,1
3617,1
3619,1
3621,1
3622,1
3624,1
3625,1
3631,1
3633,1
3634,1
3637,1
3639,1
3641,1
3642,1
3644,1
3650,1
3651,1
3653,0
3655,1
3658,1
3659,1
3662,1
3665,1
3666,1
3667,1
3668,1
3670,0
3671,1
3672,1
3673,0
3674,0
3678,0
3679,1
3680,0
3681,0
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3690,1
3692,1
3693,0
3694,1
3695,1
3696,1
3697,1
3698,0
3700,0
3701,1
3702,1
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3712,1
3713,1
3714,0
3716,1
3720,1
3721,1
3722,1
3724,1
3725,1
3726,1
3729,0
3730,0
3731,1
3734,0
3735,1
3736,0
3737,1
3740,1
3741,1
3746,1
3747,0
3748,0
3750,1
3751,1
3755,1
3759,1
3760,1
3763,1
3764,0
3772,1
3773,1
3774,1
3775,1
3777,1
3778,1
3780,1
3781,1
3784,1
3786,0
3787,1
3788,0
3790,1
3792,1
3793,1
3794,1
3795,1
3797,1
3798,0
3800,1
3801,0
3802,0
3804,1
3805,1
3807,1
3808,1
3811,1
3812,1
3813,1
3816,0
3818,0
3820,1
3822,0
3823,0
3824,1
3825,1
3826,1
3828,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3837,1
3838,1
3839,1
3840,1
3844,1
3847,1
3849,1
3851,1
3852,1
3853,1
3854,1
3856,1
3859,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3871,1
3872,1
3873,1
3876,1
3884,0
3885,1
3888,1
3889,1
3890,0
3891,1
3892,1
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3902,1
3903,1
3904,1
3905,1
3906,0
3907,1
3910,1
3911,1
3912,1
3917,1
3919,1
3924,0
3925,1
3926,1
3927,1
3935,1
3937,1
3938,1
3940,1
3941,1
3942,1
3944,1
3948,1
3949,1
3951,1
3952,1
3953,1
3956,1
3957,1
3959,1
3960,1
3961,1
3962,1
3963,1
3966,1
3967,1
3969,1
3970,1
3971,1
3974,1
3980,0
3986,1
3989,1
3990,0
3993,1
3995,0
3996,0
3998,1
4003,1
4004,1
4005,1
4006,1
4007,1
4014,1
4015,1
4018,1
4020,0
4021,0
4022,0
4023,1
4024,1
4028,1
4031,1
4033,1
4037,1
4051,1
4052,1
4053,1
4057,1
4061,1
4062,0
4064,1
4066,1
4070,1
4073,1
4074,1
4075,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4089,1
4090,0
4091,0
4092,1
4093,0
4094,1
4095,1
4101,0
4102,1
4103,1
4105,1
4106,1
4107,0
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,0
4120,1
4122,1
4123,1
4126,1
4127,1
4128,1
4131,0
4132,1
4133,1
4135,1
4136,1
4143,1
4144,0
4145,0
4146,1
4148,0
4154,1
4155,1
4156,1
4157,1
4158,1
4164,1
4176,1
4180,1
4182,1
4183,1
4184,1
4186,1
4187,1
4198,1
4201,1
4203,1
4205,1
4207,1
4209,1
4210,0
4211,1
4213,0
4214,0
4215,0
4216,0
4217,0
4218,1
4219,0
4220,0
4221,0
4224,1
4228,0
4230,1
4234,1
4235,1
4238,1
4247,1
4248,1
4249,1
4251,0
4252,0
4253,1
4256,1
4257,1
4259,1
4267,1
4274,1
4275,1
4276,1
4278,1
4279,1
4280,1
4282,1
4284,1
4286,1
4287,0
4289,1
4290,1
4291,1
4292,1
4293,1
4294,0
4295,0
4297,1
4299,1
4300,0
4304,0
4306,0
4307,0
4308,0
4310,0
4311,1
4312,0
4314,1
4316,1
4319,1
4321,1
4322,1
4325,1
4328,1
4329,1
4331,0
4336,1
4338,1
4340,1
4341,0
4343,1
4350,1
4354,0
4357,0
4358,1
4366,1
4368,1
4369,0
4370,1
4372,0
4374,1
4375,1
4376,1
4380,1
4382,0
4389,1
4390,1
4391,1
4392,1
4395,0
4396,0
4400,1
4401,1
4402,0
4403,1
4404,1
4405,1
4406,1
4412,1
4414,1
4416,1
4418,1
4422,1
4424,0
4427,1
4431,0
4434,1
4436,1
4437,0
4438,1
4440,1
4444,1
4445,1
4446,1
4448,1
4452,1
4453,1
4454,1
4456,0
4459,1
4460,1
4462,1
4463,1
4464,1
4465,1
4466,1
4471,1
4472,1
4473,1
4475,1
4479,1
4480,1
4481,0
4482,1
4484,0
4486,1
4488,0
4489,1
4490,1
4491,0
4493,1
4494,0
4496,1
4497,0
4499,1
4501,1
4503,1
4504,1
4507,1
4508,1
4509,1
4510,0
4511,1
4515,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,0
4523,0
4524,0
4525,1
4527,1
4531,0
4532,1
4534,1
4536,1
4542,0
4543,1
4546,0
4547,0
4552,1
4553,1
4554,0
4555,0
4556,1
4559,1
4562,1
4563,1
4564,0
4566,1
4571,1
4573,1
4575,1
4577,1
4578,0
4580,1
4581,0
4582,1
4583,0
4585,1
4586,0
4587,0
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4596,1
4597,1
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,1
4606,0
4607,0
4609,1
4615,1
4616,1
4617,1
4620,0
4621,0
4624,1
4625,0
4626,1
4627,1
4628,0
4629,0
4630,0
4631,1
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,1
4639,0
4640,1
4641,0
4642,0
4643,0
4647,0
4649,0
4651,1
4652,0
4653,0
4654,1
4655,0
4657,0
4659,1
4665,0
4668,1
4669,1
4671,1
4672,1
4673,1
4674,1
4677,1
4679,1
4680,1
4684,0
4685,1
4689,1
4690,1
4691,1
4692,1
4694,1
4697,0
4698,0
4702,0
4703,1
4706,0
4713,1
4716,1
4717,1
4719,1
4721,0
4723,0
4725,0
4726,0
4728,0
4729,0
4734,1
4737,1
4743,1
4746,1
4749,1
4750,1
4754,1
4764,0
4765,1
4767,1
4769,1
4771,0
4772,0
4773,0
4778,1
4779,1
4780,1
4781,0
4782,1
4783,0
4786,1
4788,0
4791,1
4794,1
4795,1
4796,1
4797,0
4798,0
4799,1
4800,0
4802,0
4803,0
4805,1
4806,0
4810,0
4815,1
4816,1
4817,1
4818,0
4819,1
4820,1
4821,1
4824,1
4825,1
4827,0
4828,1
4829,1
4831,0
4832,0
4833,0
4834,1
4835,1
4839,1
4840,1
4841,1
4842,0
4844,1
4845,1
4849,0
4850,1
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4865,1
4868,1
4869,1
4870,1
4871,1
4873,0
4881,0
4885,1
4886,1
4887,1
4888,1
4890,1
4891,1
4893,1
4897,1
4899,1
4902,1
4904,1
4905,1
4906,1
4907,1
4908,1
4911,1
4914,1
4916,1
4917,1
4918,1
4920,1
4921,0
4922,1
4925,1
4926,0
4927,1
4928,0
4929,1
4931,0
4932,0
4934,0
4935,0
4936,0
4937,0
4941,1
4947,1
4950,1
4951,1
4956,1
4958,1
4960,1
4961,0
4965,1
4967,1
4968,1
4971,1
4972,0
4973,1
4976,1
4977,1
4979,1
4980,1
4981,1
4982,1
4983,1
4992,1
4993,1
4995,1
4999,1
5000,1
5001,1
5002,1
5004,1
5009,1
5010,1
5011,1
5012,1
5014,1
5015,1
5016,1
5019,0
5020,1
5021,0
5025,1
5026,1
5027,0
5028,1
5033,1
5035,1
5037,0
5042,0
5043,1
5045,1
5046,1
5047,0
5048,1
5049,1
5051,1
5052,1
5053,0
5054,1
5056,0
5060,1
5062,1
5064,1
5067,1
5069,0
5070,1
5072,0
5073,1
5077,1
5078,1
5079,0
5084,0
5085,0
5087,1
5088,0
5090,1
5091,1
5092,1
5093,0
5094,0
5095,0
5096,0
5097,0
5099,1
5100,0
5101,1
5102,1
5103,0
5104,1
5105,1
5106,1
5108,1
5109,1
5110,1
5111,1
5112,1
5114,1
5115,1
5117,1
5120,0
5121,1
5123,1
5125,1
5127,1
5128,1
5129,0
5133,1
5135,1
5136,1
5137,1
5139,1
5140,1
5141,1
5142,1
5143,1
5145,0
5146,0
5147,1
5148,0
5149,1
5150,1
5151,1
5157,1
5159,1
5161,1
5163,1
5165,1
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,1
5176,1
5179,1
5180,1
5181,1
5182,1
5183,0
5188,1
5191,1
5192,1
5195,1
5196,0
5197,1
5198,0
5206,1
5209,1
5210,1
5214,1
5216,1
5219,1
5222,1
5223,0
5224,1
5227,0
5230,0
