date,mpe_index
2010-01-17,0.0
2010-01-24,0.0
2010-01-31,0.0
2010-02-07,0.0
2010-02-14,0.0
2010-02-21,-0.08333333333333333
2010-02-28,-0.1111111111111111
2010-03-07,0.0
2010-03-14,0.0
2010-03-21,0.027777777777777776
2010-03-28,-0.029411764705882353
2010-04-04,0.0
2010-04-11,0.0
2010-04-18,0.0
2010-04-25,0.0
2010-05-02,0.034482758620689655
2010-05-09,0.0
2010-05-16,-0.02564102564102564
2010-05-23,-0.02702702702702703
2010-05-30,0.0
2010-06-06,0.0
2010-06-13,-0.02857142857142857
2010-06-20,0.0
2010-06-27,0.029411764705882353
2010-07-04,0.0
2010-07-11,0.0
2010-07-18,0.043478260869565216
2010-07-25,0.07692307692307693
2010-08-01,0.0
2010-08-08,0.05714285714285714
2010-08-15,0.0
2010-08-22,0.0
2010-08-29,0.022727272727272728
2010-09-05,-0.01639344262295082
2010-09-12,0.05
2010-09-19,0.0
2010-09-26,-0.018867924528301886
2010-10-03,0.0
2010-10-10,0.037037037037037035
2010-10-17,0.10526315789473684
2010-10-24,-0.03773584905660377
2010-10-31,-0.08695652173913043
2010-11-07,0.02247191011235955
2010-11-14,0.02564102564102564
2010-11-21,0.125
2010-11-28,-0.041666666666666664
2010-12-05,0.0
2010-12-12,0.02857142857142857
2010-12-19,0.0
2010-12-26,0.0
2011-01-02,-0.05555555555555555
2011-01-09,0.014925373134328358
2011-01-16,0.0
2011-01-23,0.02631578947368421
2011-01-30,-0.014084507042253521
2011-02-06,0.0
2011-02-13,0.0
2011-02-20,-0.045454545454545456
2011-02-27,0.08333333333333333
2011-03-06,0.0
2011-03-13,-0.05084745762711865
2011-03-20,0.0
2011-03-27,-0.0125
2011-04-03,-0.11428571428571428
2011-04-10,0.0
2011-04-17,-0.05
2011-04-24,0.0
2011-05-01,0.015873015873015872
2011-05-08,0.0
2011-05-15,-0.075
2011-05-22,-0.013513513513513514
2011-05-29,0.0
2011-06-05,0.016666666666666666
2011-06-12,0.02247191011235955
2011-06-19,0.0
2011-06-26,0.025477707006369428
2011-07-03,0.0
2011-07-10,-0.009259259259259259
2011-07-17,0.013953488372093023
2011-07-24,0.0
2011-07-31,0.0
2011-08-07,-0.008298755186721992
2011-08-14,-0.022304832713754646
2011-08-21,-0.04
2011-08-28,-0.012345679012345678
2011-09-04,0.010582010582010581
2011-09-11,0.013157894736842105
2011-09-18,-0.02564102564102564
2011-09-25,0.0
2011-10-02,0.01910828025477707
2011-10-09,0.0
2011-10-16,-0.02857142857142857
2011-10-23,0.02040816326530612
2011-10-30,-0.011904761904761904
2011-11-06,0.0
2011-11-13,0.0
2011-11-20,-0.020618556701030927
2011-11-27,0.008771929824561403
